title,year,y_true,y_pred,p_scary
eXistenZ,1999,6.8,0,0.28
Troll 2,1990,2.9,1,0.7733333333333333
The Skin I Live In,2011,7.6,1,0.73
Zombieland,2009,7.6,0,0.18666666666666668
Halloween: Resurrection,2002,3.9,0,0.28
The Brothers Grimm,2005,5.9,1,0.8433333333333334
The Toxic Avenger,1984,6.2,0,0.24333333333333335
Stonehearst Asylum,2014,6.8,1,0.72
Final Destination,2000,6.7,1,0.8233333333333334
Before I Wake,2016,6.2,1,0.57
House on Haunted Hill,1959,6.8,1,0.5966666666666667
The Haunting,1963,7.4,1,0.85
Split IX,2016,7.3,0,0.31666666666666665
Little Shop of Horrors,1986,7.1,0,0.17666666666666667
Annabelle Comes Home,2019,5.9,0,0.07333333333333333
Titane,2021,6.5,0,0.15
Darkness Falls,2003,4.9,0,0.16
Green Room,2015,7.0,0,0.10333333333333333
The Hunt II,2020,6.5,0,0.24666666666666667
Shark Night,2011,4.0,0,0.16
Repo! The Genetic Opera,2008,6.4,1,0.7766666666666666
Child's Play,1988,6.6,0,0.23333333333333334
The Amityville Horror,2005,5.9,1,0.8433333333333334
Halloween II,1981,6.5,0,0.19
Chernobyl Diaries,2012,5.0,0,0.03666666666666667
How It Ends,2018,5.0,0,0.09333333333333334
Maggie I,2015,5.6,0,0.01
Altered States,1980,6.9,1,0.81
The Exorcist,1973,8.1,1,0.8933333333333333
Deep Red,1975,7.5,1,0.9133333333333333
Texas Chainsaw Massacre,2022,4.7,0,0.14333333333333334
Mother!,2017,6.6,0,0.26666666666666666
I Spit on Your Grave 2,2013,5.7,1,0.87
Scream 3,2000,5.6,1,0.7433333333333333
The Lost Boys,1987,7.2,1,0.97
The House of the Devil,2009,6.3,0,0.24
It I,2017,7.3,1,0.8166666666666667
Beast I,2022,5.6,0,0.11
Apollo 18,2011,5.2,0,0.29
The Island of Dr. Moreau,1996,4.5,1,0.5566666666666666
A Cure for Wellness,2016,6.4,0,0.11666666666666667
Grave Encounters,2011,6.1,1,0.72
The Perfection,2018,6.2,0,0.06666666666666667
Deep Rising,1998,6.1,1,0.8166666666666667
The Conjuring 2,2016,7.3,0,0.17666666666666667
The Blue Elephant,2014,8.0,0,0.19333333333333333
From Hell,2001,6.7,0,0.2866666666666667
Ringu,1998,7.2,1,0.9333333333333333
The Night House,2020,6.5,0,0.07666666666666666
Anacondas: The Hunt for the Blood Orchid,2004,4.7,0,0.09333333333333334
Silent Hill,2006,6.5,1,0.6933333333333334
Don't Be Afraid of the Dark,2010,5.5,1,0.7433333333333333
Escape Room I,2019,6.4,0,0.22666666666666666
The Mist,2007,7.1,1,0.8366666666666667
The Ward,2010,5.5,0,0.49
Cabin Fever,2002,5.6,0,0.25
Train to Busan,2016,7.6,1,0.76
Diary of the Dead,2007,5.5,0,0.18
Poltergeist,2015,4.9,1,0.6566666666666666
Them,2006,6.4,1,0.95
Scooby-Doo 2: Monsters Unleashed,2004,5.2,1,0.9066666666666666
Poltergeist,1982,7.3,1,0.91
The Wolfman,2010,5.8,1,0.7766666666666666
Better Watch Out II,2016,6.5,0,0.19
Vivarium,2019,5.9,0,0.03666666666666667
The Mummy,2017,5.4,1,0.67
The Bad Batch,2016,5.2,0,0.1
M3GAN,2022,6.4,1,0.7333333333333333
Jennifer's Body,2009,5.4,1,0.85
Final Destination 2,2003,6.2,1,0.8533333333333334
The Possession I,2012,5.9,0,0.08666666666666667
The Predator,2018,5.3,0,0.18333333333333332
Friday the 13th Part VI: Jason Lives,1986,6.0,0,0.27
White Noise I,2005,5.5,1,0.89
Rosemary's Baby,1968,8.0,1,0.9133333333333333
Virus,1999,5.0,0,0.20333333333333334
A Serbian Film,2010,5.0,0,0.09
I Am Legend,2007,7.2,0,0.12333333333333334
Ghost Stories I,2017,6.4,0,0.16
Sputnik,2020,6.4,0,0.2733333333333333
Stigmata,1999,6.2,1,0.9066666666666666
The Ring Two,2005,5.4,0,0.05
The Shining,1980,8.4,1,0.5333333333333333
Shadow in the Cloud,2020,5.0,1,0.81
Color Out of Space,2019,6.2,0,0.07
Ghost Ship,2002,5.6,1,0.7266666666666667
The House That Jack Built,2018,6.8,1,0.65
House at the End of the Street,2012,5.5,1,0.8566666666666667
Pumpkinhead,1988,6.2,1,0.7666666666666667
Leprechaun,1993,4.8,1,0.5933333333333334
The Grudge,2004,5.9,1,0.7966666666666666
Maniac,2012,6.1,1,0.94
